,user_name,date,rating,review_text
31,달려라뽀송이,2달 전,5,데이트 하기도 좋고 주변에 사상 르네시떼 홈플러스 이마트도 있어서 좋아요 맛집도 많답니다
32,kyoungok son,1달 전,5,봄엔 벚꽃과 유채가 가을엔 코스모스와 프리뮬리가 아름다운 도심근교의 멋진 나들이 코스
33,piaDIK,2달 전,4,축제때 가면 볼거리도 많고 먹을거리도 많음. 매년 축제를 하는데 매년 많은 사람이 와도 넓어서 많이 복잡하지 않음.
34,이덕재,8달 전,4,"넓고 탁트인 공간입니다. 주차공간이 많습니다. 유채꽃이나 핑크뮬리같이 계절마다 특색있는 식물을 기릅니다. 산책을 즐기기에도 좋습니다. 자전거를 대여해주는 곳이 있습니다. 캠핑, 운동, 드론 등 레저를 즐길 공간이 따로 마련되어있습니다."
35,이주영,2달 전,5,"걷기에 아주 좋습니다.
시기 잘 맞추면 볼거리도 많습니다"
36,김철호,3달 전,4,"유채꽃과 벚나무가 만개하였고,  왕수선화랑 튤립도 동시에 즐기실 수 있으니 빨리빨리 방문 바랍니다.
올해꽃은 올해 볼 수 있도록.."
37,정동이,7달 전,3,"해마다 봄이면 드넓은 생태공원에 유채꽃이 그림처럼 펼쳐져 있고 30리길 따라 벚꽃축제가
비슷한 시기에 열려 사람들의 발걸음이 바쁘다.
계절에따라 해바라기, 코스모스꽃으로 유혹하지만
특별한 관리가 부족해서 유채꽃 필 무렵이 제일 좋은 것 같고,
생태공원은 넓은데 화장실이나 세면장(손씻을)같은 시설이 턱없이 부족할뿐만아니라 관리가 부족해서 기분을 상하게 한다. 발품팔면서 다녀보니 우리나라에서 제일 많이 변화하고 깨끗해진 곳은 화장실 문화 아닐까 싶은데, 대중교통(도시철도3호선)을 이용하면 (강서구청하차)주차걱정할 필요도 없고,"
38,H.s Lee,3달 전,5,"유채꽃보기 좋아요.
자전거 렌트해서 한바퀴 돌고왔어요.
3월 28일부터 벚꽃나무도 절정인듯."
39,Yeajin Kim,3달 전,2,"횡하니~볼껀 없습니다..
자전거타기는 짱인듯ㅎ
주변 편의시설이 거의 없으니 물이나 간식거리는 꼭 챙겨가시구요~
자전거는 성인 1인 1시간에 3,000원으로 저렴했어요~~"
40,김봉철,2달 전,5,"봄 날씨도 좋고 유채꽃이 너무너무 이쁘고 좋아요..가족, 연인 걷고 데이트하기 너무 좋아요!!!"
41,Hyeonmi Kim,2달 전,5,"넓고 넓은 유채꽃밭이 너무 아름답습니다
사진도 너무 이쁘게 나와요~~~"
42,임현주,3달 전,5,"마침 축제기간이라 다양한 체험행사가 진행되고 있어 나들ㅇ가기 안성맞춤이다 
 유채꽃이 활짝 펴서 기분도 덩달아 좋아지는 하루였다 
다만 진입로 정체로 많이 대기하다 들어가야한다는 불편함은 감수해야겠다"
43,호철이,1달 전,5,"유채꽃축제관람.
대단히 넓은 유채밭이라 보기 좋았습니다."
44,공경만,2달 전,5,가족과 나들이하기에 좋은 장소로 봄에는 유채와 벚꽃이 피어 있습니다.
45,지니,2달 전,5,축제기간이 되면 다양한 먹거리도 먹을 수 있고 구경거리도 있고 좋네요
46,박상규,2달 전,5,"날씨도 좋고 유채꽃도 좋고
김해시내에서 경전철타고 대저역에서 내려서
부산도시철도로 갈아타고 강서구청역에서 내려서 이정표 보고 걸으면 사진처럼 보여요"
47,행복남,2달 전,5,넓은 자연공간에서 정성스럽게 가꿔놓은 유채꽃 향기에 취해 눈이 즐겁고 향기가 고운 멋진 힐링의 시간이었습니다.
48,김선주,1달 전,5,강아지데리고 산책갔었는데 넘넘 이쁘고   사진찍기 짱!!!바람이 좀많이불었다는건 안비밀
49,김진룡,2달 전,4,유채꽃밭이 낙동강변따라 화사하게 피었네요  수만평의 유채꽃 단지에 많이 놀러오세요
50,임점수,1달 전,5,봄이면봄대로여름이면여름대로가을이면가을대로겨울이면겨울대로 정말특색있고참좋아요
51,JE Choi,2달 전,5,곧 끝나갑니다 저번주에 비해 꽃들이 많이  줄었어요
52,주사랑,2달 전,4,먹거리부터  많고 유채꽃 벚꽃 대나무거리등 볼거리 많음
53,ji won choi,3달 전,5,"유채꽃 축제기간이라 사진찍기도넘 좋아요
아이랑 같이 와서 나들이하기에도 좋아요
축제기간이라 주차할곳이 없어서 불편하긴 하지만 한번을 가볼만해요"
54,우봉오,1달 전,5,대한민국 최고의 생태공원 유채꽃도 최고 ~
55,SUNG AE LEE,2달 전,5,"유채꽃길, 대나무길, 벚꽃 자전거길 아이들 데리고 다니기 너무 좋아요."
56,flipkim68,3달 전,4,자전거 빌려줌 3천원. 캠핑장넓음. 유채꽃이 환상
57,여경철,3달 전,4,벚꽃이랑 유채꽃을 동시에 볼수 있고 공원이 엄청 넓어서 사람 피해서 꽃 볼수 있는게 좋네요
58,부산아지매,3달 전,5,"4월 꼭  와봐야할곳 

부산 대저 생태공원

유채와
벚꽃30리길이  함께 공존

4월6일부터 유채꽃축제가 열립니다"
59,우동주,3달 전,4,"오늘 날씨가 많이 흐렸어 별루였지만
암튼 거닐기 좋은 곳이예요
밤에는 음식이나 커피 파는곳이 없어 좀 그래요
낮에는 여러군데있어 괜찮아요"
60,김재현,2달 전,4,"계절의 변화를  피부로 느낄 수 있는 부산의 명품이 되었으나 , 부산을 특색을 느낄 수  있는 볼 거리는 없고, 너무 음식들이 비싸고, 먹을 것이  부족함"
61,손영실,2달 전,4,유채꽃이 엄청나게 많아요. 먹거리도 다양해요.
62,김보람,3달 전,5,주차 공간 많고 사람도 적당하고 무엇보다 꽃들이 이쁘네요~
63,구리구리동동,2달 전,5,4월초엔 유채꽃 벚꽃 대나무숲을 한번에 즐길수 있어요
64,김씬디,3달 전,5,축제할때 가니 시끌시끌 오랜만에 흥겨운 분위기에 재밌게 끼여놀다 왔습니다. 유채꽃밭도 예쁘고 끝없이 이어진 벚꽃길도 너무 좋았습니다. 행사장쪽은 사람이 많지만 벚꽃길따라 1~2km 천천히 걸어내려가다보면 한산해집니다. 도시락 싸갔었는데 먹거리를 축제임에도 괜찮은 가격에 파는 부스가 많아서 막걸리에 부추전 하나 시켜먹었어요. 현금밖에 못쓰는게 좀 불편하긴 했지만 3일하는 축제동안 잠깐여는 부스니 그럴수 있다 생각 합니다. 간이 화장실도 깔끔하고 잘되어 있어서 좋았어요. 돗자리도 가지고 왔음 잠깐 앉았다 갈법한 공간도 많았는데 두고 온게 아쉬웠습니다.
65,남형준,3달 전,5,전국 최고의 벚꽃길(30리)과 유채단지... 넘 좋아요!
66,이민재,2달 전,4,가족 나들이에 좋아요! 특유의 유채꽃 냄새
67,강현철,3달 전,5,밤에 조명을 켜놔서 밤산책 잘했습니다. 단 아직 추워요. 4월4일기준
68,Don Quixote,3달 전,4,"넓은 유채밭, 깨끗한 야외화장실, 자전거 대여 등 야외활동에 아주 좋음."
69,서윤정,3달 전,5,"경치도좋고 중간중간 간이화장실도 잘되어있어서
바람쐬러가기 딱좋아요"
70,갑부시윤빠,2달 전,5,"벚꽃,유채꽃 너무이쁘고 힐링 할 수 있다."
71,박인석,3달 전,5,"벗꽃축제.유채꽃밭  분위기 최고
각종행사로 볼것도 먹을것도 많아요"
72,nhen nhoc,1달 전,5,축제할 때 방문하면 좋아요.
73,sung kim,3달 전,5,매년 4월초면 전국 최대 규모의 유채를 볼수 있습니다.
74,조은미,2달 전,4,행사기간 주말에는 주차하기가 너무 어려워서  강서구청 근처에 주차하는게 좋아요^^
75,Jaeil Choi,3달 전,5,한적하니 좋습니다. 벚꽃과 유채꽃이 예뻐요
76,송캐롤,3달 전,4,"너무좋죠
행사때는 이벤트도많구 밪꽃도 너무이쁘고
유채꽃도 너무이뻐요~"
77,문예승,3달 전,5,"예쁘고 걱기좋아요
에어건이 잇으면좋겟던데 못봤어요"
78,김지아,3달 전,4,아직 유채꽃과 벚꽃이덜피었지만 산책하기좋아요
79,정길수,2달 전,5,유채꽃이 만발. 한주 전만 왔어도 벚꽃도 같이 보는건데 아까비
80,김유미,3달 전,4,좋아요. 유채꽃 향기가 좋아요. 데이트 코스 좋아요^^
81,이승학,3달 전,5,"3월 달에 축제가 있어서 나들이 나오기 좋아요
낙동강이 근처에 있어서 바람이 많이 불어서 조금 춥긴해요"
82,김정주,3달 전,3,올해는 비가안와서 그런지 유채꽃이 많이 작아요
83,김민경,2달 전,4,"축제시 마다 있는 다양한 푸드코트, 깨끗한 이동 화장실 엄지척!!"
84,황경태,3달 전,5,"유채,벚꽃, 튜립등 많은 꽃을 한번에 볼수있어 너무 좋아요~"
85,Jiwon Kim,3달 전,5,사람이 많지만 조용해서 좋음. 가본사람만 알것임
86,김수정,2달 전,5,벚꽃도 아름답고 유채꽃밭이 정말 아름다웠다..
87,한석철,3달 전,5,벚꽃과유체꽃이 같이 공유할수있는 멋진곳
88,박준형,3달 전,4,넓게 탁틔여 속시원하고 강변 옆으로 산책이나 자전거를 탈수 있어서 좋은고!
89,김민제,1달 전,5,가족들과 유채꽃 보러 갔어요. 가을에는 해바라기나 코스모스가 만발한다고하니 이번 가을에 꼭 가보려 합니다.
90,MANICK SON,2달 전,5,유채꽃 만발한 들판에 축제가 있네요
91,신현석,2달 전,5,유채꽃 향이 마음을편안하게해줍니다
92,양상모,3달 전,4,봄바람과 꽃향기가 어우러진 환상의 하루
93,박정환,3달 전,5,유채꽃 필때인 4월초에가면 좋습니다
94,Jong-geun Ko,3달 전,5,벚꽃과 유채꽃이 화려한 곳입니다.
95,Ted Yun,2달 전,5,유채꽃이 너무 보기 좋았습니다
96,김향미,5일 전,5,대저 생태공원 유채꽂축제가 참 볼만합니다.
97,이정일,2달 전,5,봄에 가볍게 걸어올만 하네요
98,김서현,1달 전,4,공기가 너무 맑고 천국이었어요
99,김양수,1달 전,5,꽃을 볼수있는 넉넉한 공간
100,박기용,2달 전,4,넓고 조경이 잘 정리되있어요
101,노재형,2달 전,4,"넓은 유채밭, 걷기 좋은 벚꽃길"
102,희섭김,3달 전,4,벛꽃이 아주 이쁘게 피었네요..벛꽃30리 걸어요
103,서민석,3달 전,3,벚꽃 축제라  가봤는데 교통체증 때문에 다시 가보기 싫음. 대나무숲은 좋아요
104,최유미,3달 전,5,"사람반 벚꽃반 유채꽃반
유채꽃보며 먹는 도시락 최고!"
105,해소슬 haesoseol,2달 전,5,넓고 그냥 걷기만 해도 힐링♥
106,dal yong woo,1달 전,4,낙동강의 넓은 대지거 공원.
107,강선영,2달 전,5,"유채꽃..벚꽃 이쁜곳~
가족 연인들 산책하기 좋은곳~"
108,이이,3달 전,4,"대도시 근교에 광활한 대지, 전철 접근성 최고 "
109,Hyeoung do Kim,6달 전,5,"대규모 유채꽃단지가 있어 봄에 가면 좋습니다.
*대중교통: 도시철도3호선 강서구청역 도보5분.
*부대시설: 주차장(무료), 화장실, 자전거대여소, 오토캠핑장, 농구장, 야구장, 테니스장 등등."
110,윤지성,2달 전,1,바람이 너무 많이 붐
111,최학재,2달 전,5,유채꽃 축제랑 먹거리가 좋았어요
112,김영수,3달 전,5,유채꽃밭에 자연과 함께 어울림
113,윤병용,2주 전,4,낙동강 둔치의 여유로 공간!
114,Hoon Marveious,3달 전,5,먹을 것을 미리 사가면 더 좋음
115,박박원호,3달 전,4,유체꼿 과 벗꼿이 참좋은곳
116,김동국,2달 전,4,"예쁘고 아름다운 추억을 주는
기꺼운 광경...  바람이 몹시도
시샘하여 추웟네요"
117,김종환,2달 전,2,바람이많이부어추어요
118,안혜숙,2달 전,4,유채꽃이 이쁘네요 조금더지나면더 이쁠것같아요
119,story UN,7달 전,5,"가을철 꼭 가봐야될 곳. 교통편도 좋아가기도 편하고 계절별 전경이 예쁨. 데이트코스, 가족나들이코스로 딱 좋음"
120,최연완,3달 전,4,"접근성과풍경은 좋습니다.
그런데 주변에 먹거리가 부족한게
좀 아쉽네요."
121,김사무엘,3달 전,5,봄에 정말 꽃이 예쁘고 좋아요^^~~
122,최영미,3달 전,4,다양한 꽃으로 힐링하기 딱 좋아요
123,뉴페로코치,3달 전,5,푸드코트도 많고 꽃도 예쁘다.
124,초아 choa,3달 전,4,벚꽃 축제 좋았어요 유채꽃도 이뻐요
125,정영수정영수,2달 전,4,유채꽃밭이  너무 너무 넓고  좋아용
126,rainbow han,3달 전,5,역시 봄엔 대저유채밭이 최고 입니다
127,김현우,2달 전,4,유채꽃이있고 너무 좋음
128,쓰TV 조,2달 전,5,봄에는 최고의 공원 . 벚꽃에  유채꽃에..
129,김소연,2달 전,4,꽃구경 한적하니 너무좋았어요
130,윤준형,2달 전,5,주차장도 넉넉하고 아주 좋습니다
131,꿀꿀꿀,3달 전,4,넓고 여유롭게 몸과 시각을 즐기는 장소
132,Hye-Kyung Shin,3달 전,5,벚꽃도 보고 유채꽃도 보고 참 좋았어요
133,사리돈,2달 전,5,유채꽃  정말 이쁘네요. 놀러 오세요.
134,맘마루,7달 전,5,"무엇보다 인위적인게 하나도 없는 자연 그대로를 느낄 수 있음
앞에는 낙동강 뒤쪽으론 자전거도로가 조성되어 있음
사진찍을 장소도 많음
애들이 있는 가족들이 피크닉하기 좋음
계절별로 느낌이 다 다름"
135,김경필,1달 전,4,좋음 사람 너무 많은거 빼곤
136,송점선,3달 전,5,노란물결이 넘멋져요~~
137,박민규,4달 전,5,봄에 가족들과 나들이 하기에 좋죠
138,탁효정,5달 전,4,편안한 분위기와 직원의 친절함이 상품을 구입하는데 좋았어요
139,DONGUK KIM,1달 전,4,그냥 한벙씩 가볼만한곳
140,김은정,1달 전,4,산책하기좋은곳입니다
141,조승희,2달 전,5,가족 나들이에 좋은 곳
142,조현웅,2달 전,3,넓은 굴다리밑 벌판이랄까
143,Sien Lee,5달 전,4,누구와 언제 가느냐에 따라 평이 다른 곳 ㅎ 8월말에 일본인친구와 갔는데 많이 걷는 걸 좋아하지 않아서 정자에 앉아서 얘기 나누다 왔어요. 제가 오히려 관광객모드였네요. ㅎㅎㅎ
144,이설희,3달 전,5,매년가는데 역시너무좋네요!
145,김미숙,2달 전,5,매년 유채꽃면적이 넓어지는게 좋아요 아들과 숨바꼭질도 가능한정도입니다
146,Seok Rae Won,3달 전,4,봄 저녁 산책하기 좋은곳
147,장수은,3달 전,5,꽃향기가정말좋아서요
148,박필환,3달 전,5,4월첫째주 유채꽃밭 이쁨
149,이정현,2달 전,4,사진 찍기 참 좋다~
150,강덕선,1달 전,3,"볼거리가 조금 부족해여 
여기봐도 유채 
저기봐도 유채  
중간 중간 다른  볼거리 있음 금상첨화가 될듯요 
유채 꽃밭은 시원하게 쭈~~~욱 잘 되어 있습니다"
151,sanghwa jeong,6달 전,5,"낙동강변에 위치한 생태공원입니다
매해 유채꽃축제같은 행사가 있어 볼거리도 있습니다
지아철이나 버스가 잘 연계되어있어 대중교통을 이용하여 방문하기도 좋으며 주차장도 넓어 주차하기도 좋습니다"
152,김정숙,2달 전,4,좋아요 이뻐요 유채꽃이^^
153,조휴선,2달 전,4,유채꽃 좋아...내년을 기약하며
154,서현웅,2달 전,5,유채꽃이 너무 이쁨
155,조광준,2달 전,4,낮은꽃밤은불빛굿
156,박경택,2달 전,4,유채꽃밭이  넓어서 좋아요
157,강영순,2달 전,4,발육상태가 조금 아쉽지만 넓고 시원! 가슴 뻥!
158,현서 윤서 나현서,2달 전,5,유채꽃 피는 4월  좋은추억 간직할것입니다
159,조성임,3달 전,5,유채꽃밭이 굉장히 넓고 멋집니다!!
160,Gable Clark,2달 전,4,나름 거리면에서 좋은 장소
161,이태곤,3달 전,5,벛꽃이랑 유채꽃 좋아요
162,김화랑,2달 전,4,"봄에 벚꽃 토마토 유채꽃 연달아서 봄의 시작을알리고
근처사는 사람은 모르겠는데 놀려오는 사람은 꼭 봄에 오세요 다른 계절은 좀 그래"
163,김윈정,3달 전,5,밤에 오니 더 좋네요
164,류영수,3달 전,5,유채꽃 제대로 피었음
165,조일권,3달 전,4,벚꽃도 유채도 꽃망울을 터트리기 시작...강쥐와 산책하면 힐링이 절로 됩니당~~
166,외준김,2달 전,5,"유채꽃이 참 많이 피어 있어 요
가는날이 장날이라 비가와서
얼마구경 못 하고 점심먹으러 
갑니다"
167,ByungYeon Choi,5일 전,4,유채축제행사가 조명에 아를다운곳 입니다
168,병아리 깡통_,2달 전,5,넓고 관리가잘되는듯 축제 기간외에는 어떨지궁금
169,최은정,6달 전,5,"널찍하게 공간이 형성되어있어서 
강아지 산책하기에도 좋아요"
170,우기문,2달 전,5,가족들이 즐거운 시간을 보냈습니다~
171,soonheeshin .,2주 전,2,보기는 좋았는데 힐체어 타고 다니기에는 바닥 길이 좋지 않아서 구경을  할 수가 없었어요
172,기문우,2달 전,5,가족이 즐거운 시간을 보냈습니다~
173,게이득,2달 전,5,이쁨 쓰레기좀 버리지 마세요 ^
174,Young's Kim,1달 전,5,유채꽃이 아주 잎
175,박주현,3달 전,5,유채꽃 넘 이뻐요~~
176,junghyun HA,2달 전,4,"노란유채밭이인상적이고 먹을거리도괜찮다
입구에서 기다림은고통ㅋㅋ"
177,semisilver,2달 전,5,유채꽃이 끝없이 펼쳐져있다
178,이종일,6달 전,4,캠핑하기좋은곳 도시와도가깝고대중교통용이
179,연호아범 Mr.,9달 전,4,산책하기 좋아요. 주차 공간도 넉넉합니다. 보행자 길과 자전거 길 구분이 모호(2주차장주변)하여 다칠 위험이 있습니다. 대나무숲길도 있으니 한번 이용해보세요~!
180,손해은,2달 전,4,봄엔 유채꽃 여름엔 해바라기 가을엔 코스모스를 볼수 있는곳
181,준TV 하,2달 전,5,차에서 나오자 마자 꽃향기가 온 사방에 퍼져있음
182,서수현,3달 전,4,바람이 많이 불어요
183,Nayoung Kim,2달 전,5,대자연이다 호주같다
184,배종문,6달 전,4,반려견과 즐거운 시간과 운동 그리고 산책까지 만족스럽습니다
185,겜돌이카츠,6달 전,5,가족끼리 연인끼리 운동 등 개꿀띠 개꿀떡
186,허복식,8달 전,5,"주말에 가족나들이 하기에 매우좋은곳입니다
무료주차장이 넉넉하게있고요 공중화장실도있어요 경치가좋고 운동시설도 많이 보이네요 농구장 축구장 등등"
187,김경남,4달 전,5,강아지.데리고 산책하기 좋아요
188,김혜순,2달 전,4,거의 유채꽃이 지려고 할때 가서인지 조금은 아쉬웠어요 내년에는 일찍 찾아보고싶네요
